,Filepath,Predictions
0,../input/fooddataset/Food/20170521_091328.jpg,Egg pudding
1,../input/fooddataset/Food/IMG_5028.jpg,Chongqing Hot and Sour Rice Noodles
2,../input/fooddataset/Food/IMG_9594.jpg,Poached Egg
3,../input/fooddataset/Food/IMG_7895.jpg,ice cream
4,../input/fooddataset/Food/marine iguana hunting for food underwater - Galapagos.jpg,Seaweed and Egg Soup
5,../input/fooddataset/Food/IMG_2609.jpg,Tangyuan
6,../input/fooddataset/Food/20171102_072621.jpg,Double skin milk
7,../input/fooddataset/Food/IMG_8529.jpg,Pork wonton
8,../input/fooddataset/Food/IMG_6826.jpg,Seaweed and Egg Soup
9,../input/fooddataset/Food/IMG_4526.jpg,Coconut Chicken
10,../input/fooddataset/Food/IMG_6762.jpg,Golden meat rolls
11,../input/fooddataset/Food/Paris_20090628_047.jpg,Stewed Chicken with Three Cups Sauce
12,../input/fooddataset/Food/IMG_8542.jpg,Cold Rice Noodles
13,../input/fooddataset/Food/IMG_2282.jpg,Scallop in Shell
14,../input/fooddataset/Food/IMG_6541.jpg,cookies
15,../input/fooddataset/Food/Paris_20090630_02.jpg,Steamed Pork Dumplings
16,../input/fooddataset/Food/IMG_7833.jpg,Poached Egg
17,../input/fooddataset/Food/IMG_1448.jpg,Scallop in Shell
18,../input/fooddataset/Food/IMG_1798.jpg,Mashed garlic eggplant
19,../input/fooddataset/Food/IMG_6828.jpg,Abalone
20,../input/fooddataset/Food/IMG_7290.jpg,Roast goose
21,../input/fooddataset/Food/IMG_6449.jpg,Steamed pork with rice powder
22,../input/fooddataset/Food/IMG_6334.jpg,Hot and Sour Soup
23,../input/fooddataset/Food/IMG_1996.jpg,Crackers
24,../input/fooddataset/Food/IMG_7284.jpg,Tiger lily buds in Baconic
25,../input/fooddataset/Food/IMG_3590.jpg,stuffed bitter melon
26,../input/fooddataset/Food/IMG_6908.jpg,Steamed Perch
27,../input/fooddataset/Food/20170821_011906.jpg,Mantou
28,../input/fooddataset/Food/IMG_3318.jpg,Steamed Perch
29,../input/fooddataset/Food/IMG_6725.jpg,Tangyuan
30,../input/fooddataset/Food/20170610_150445.jpg,Shredded chicken
31,../input/fooddataset/Food/IMG_7835.jpg,Roast goose
32,../input/fooddataset/Food/IMG_9769.jpg,Poached Egg
33,../input/fooddataset/Food/China_2008_27.jpg,Pumpkin porridge
34,../input/fooddataset/Food/IMG_5402.jpg,Steamed shrimp with garlic and vermicelli
35,../input/fooddataset/Food/EFFECTS(7).jpg,Spinach and pork liver soup
36,../input/fooddataset/Food/IMG_4115.jpg,fried noodles
37,../input/fooddataset/Food/IMG_6542.jpg,Golden meat rolls
38,../input/fooddataset/Food/20171226_190726.jpg,Chicken gizzard
39,../input/fooddataset/Food/IMG_1431.jpg,Pine cake with Diced Scallion
40,../input/fooddataset/Food/20170607_122212.jpg,Twist
41,../input/fooddataset/Food/IMG_3614.jpg,Yams in Hot Toffee
42,../input/fooddataset/Food/IMG_9764.jpg,Fried Yam
43,../input/fooddataset/Food/IMG_1443.jpg,Braised spareribs with kelp
44,../input/fooddataset/Food/20171102_072626.jpg,Double skin milk
45,../input/fooddataset/Food/IMG_2338.jpg,Chiffon Cake
46,../input/fooddataset/Food/IMG_5400.jpg,Black fungus salad
47,../input/fooddataset/Food/IMG_2134.jpg,squid
48,../input/fooddataset/Food/IMG_7392.jpg,ice cream
49,../input/fooddataset/Food/IMG_5050.jpg,Boiled chicken
50,../input/fooddataset/Food/IMG_6139.jpg,Tangyuan
51,../input/fooddataset/Food/IMG_2589.jpg,Sauted Chinese Greens with Mushrooms
52,../input/fooddataset/Food/IMG_2539.jpg,Scallop in Shell
53,../input/fooddataset/Food/IMG_9762.jpg,Steamed Perch
54,../input/fooddataset/Food/IMG_6535.jpg,Spicy cabbage
55,../input/fooddataset/Food/20170609_150212.jpg,Shredded chicken
56,../input/fooddataset/Food/IMG_7975.jpg,Braised Fungus with pork slice
57,../input/fooddataset/Food/IMG_5487.jpg,Poached Egg in Fermented Glutinous Rice Soup
58,../input/fooddataset/Food/China_2008_211.jpg,Crab
59,../input/fooddataset/Food/IMG_2986.jpg,ice cream
60,../input/fooddataset/Food/IMG_7292.jpg,Beef Seasoned with Soy Sauce
61,../input/fooddataset/Food/IMG_3457.jpg,Roast goose
62,../input/fooddataset/Food/IMG_9689.jpg,Roujiamo
63,../input/fooddataset/Food/IMG_6548.jpg,Pan-fried Crucian Carp
64,../input/fooddataset/Food/IMG_5659.jpg,Oysters
65,../input/fooddataset/Food/IMG_1317.jpg,Mashed garlic eggplant
66,../input/fooddataset/Food/IMG_8563.jpg,Lettuce shredded meat
67,../input/fooddataset/Food/IMG_1206.jpg,Goat Soup
68,../input/fooddataset/Food/IMG_7646.jpg,Hot and sour shredded potatoes
69,../input/fooddataset/Food/20170827_133313.jpg,Stuffed Pork with Chillies
70,../input/fooddataset/Food/IMG_2527.jpg,Mantou
71,../input/fooddataset/Food/IMG_0976.jpg,Mashed garlic eggplant
72,../input/fooddataset/Food/IMG_6899.jpg,Braised beef noodle
73,../input/fooddataset/Food/China_2008_22.jpg,Brown sugar ice powder
74,../input/fooddataset/Food/IMG_5801.jpg,Black bone chicken soup
75,../input/fooddataset/Food/Sydney_20100529_001.jpg,Twist
76,../input/fooddataset/Food/IMG_9794.jpg,Pork ribs soup with radish
77,../input/fooddataset/Food/IMG_2985.jpg,Preserved egg salad
78,../input/fooddataset/Food/IMG_2737.jpg,Boiled chicken
79,../input/fooddataset/Food/IMG_3393.jpg,Pumpkin porridge
80,../input/fooddataset/Food/IMG_9633.jpg,Sweet and Sour Mandarin Fish
81,../input/fooddataset/Food/IMG_6763.jpg,Steamed Perch
82,../input/fooddataset/Food/IMG_0909.jpg,ice cream
83,../input/fooddataset/Food/IMG_1248.jpg,Steamed Perch
84,../input/fooddataset/Food/IMG_8505.jpg,Brown sugar ice powder
85,../input/fooddataset/Food/IMG_7339.jpg,Chiffon Cake
86,../input/fooddataset/Food/IMG_5012.jpg,Chiffon Cake
87,../input/fooddataset/Food/IMG_3445.jpg,Egg pudding
88,../input/fooddataset/Food/IMG_1438.jpg,Tangyuan
89,../input/fooddataset/Food/IMG_5420.jpg,Sesame seed cake
90,../input/fooddataset/Food/IMG_6919.jpg,Roast goose
91,../input/fooddataset/Food/Sydney_20100529_002.jpg,grilled fish
92,../input/fooddataset/Food/IMG_6137.jpg,Pork wonton
